Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogCook: Display: Cooking /Game/Vehicles/C-130/Materials/M_Default4 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default4.uasset
LogSavePackage: Save=1.49ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default4.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default4.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Textures/T_Glass -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Glass.uasset
LogSavePackage: Save=0.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Glass.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Glass.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Meshes/SM_C_130_Propellar -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130_Propellar.uasset
LogSavePackage: Save=0.94ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130_Propellar.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130_Propellar.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue.uasset
LogSavePackage: Save=0.74ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_ -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_.uasset
LogSavePackage: Save=1.25ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_.uasset
LogCook: Display: Cooking /Game/Characters/Female/Parts/SK_Female_Body_Head -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Body_Head.uasset
LogSavePackage: Save=1.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Body_Head.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Body_Head.uasset
LogCook: Display: Cooking /Game/Characters/Female/Materials/M_Female -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female.uasset
LogSavePackage: Save=6.50ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_AmbientOcclusion -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_AmbientOcclusion.uasset
LogSavePackage: Save=0.80ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_AmbientOcclusion.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_AmbientOcclusion.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_BaseColor -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_BaseColor.uasset
LogSavePackage: Save=2.06ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_BaseColor.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_BaseColor.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_Normal -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Normal.uasset
LogSavePackage: Save=1.34ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Normal.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Normal.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_Roughness -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Roughness.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Roughness.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Roughness.uasset
LogCook: Display: Cooking /Game/Characters/Female/Female_PhysicsAsset -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_PhysicsAsset.uasset
LogSavePackage: Save=2.98ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_PhysicsAsset.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_PhysicsAsset.uasset
LogCook: Display: Cooking /Game/Core/PhysMat_FleshDefault -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshDefault.uasset
LogSavePackage: Save=0.33ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshDefault.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshDefault.uasset
LogCook: Display: Cooking /Game/Core/PhysMat_FleshVulnerable -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshVulnerable.uasset
LogSavePackage: Save=0.34ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshVulnerable.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshVulnerable.uasset
LogCook: Display: Cooking /Game/Characters/Female/Female_Skeleton -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_Skeleton.uasset
LogSavePackage: Save=1.17ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_Skeleton.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_Skeleton.uasset
LogCook: Display: Cooking /Game/Characters/BP_Parachute -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/BP_Parachute.uasset
LogBlueprintCodeGen: Object '/Game/Characters/BP_Parachute.BP_Parachute_C:StaticMesh_GEN_VARIABLE' has replaced name 'StaticMesh' and outer: '/Game/Characters/BP_Parachute.Default__BP_Parachute_C'
LogBlueprintCodeGen: Object '/Game/Characters/BP_Parachute.BP_Parachute_C:StaticMesh_GEN_VARIABLE' has replaced name 'StaticMesh' and outer: '/Game/Characters/BP_Parachute.Default__BP_Parachute_C'
LogCook: Display: Cooking /Game/Vehicles/Parachute/Effects/parachute_opening -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/parachute_opening.uasset
LogSavePackage: Save=0.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/parachute_opening.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/parachute_opening.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Meshes/Parachute -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Meshes/Parachute.uasset
LogSavePackage: Save=1.38ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Meshes/Parachute.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Meshes/Parachute.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Materials/M_Parachute -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Materials/M_Parachute.uasset
LogSavePackage: Save=1.44ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Materials/M_Parachute.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Materials/M_Parachute.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Textures/Parachute_BaseColor -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_BaseColor.uasset
LogSavePackage: Save=0.67ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_BaseColor.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_BaseColor.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Textures/Parachute_Roughness -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_Roughness.uasset
LogSavePackage: Save=0.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_Roughness.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_Roughness.uasset
LogCook: Display: Cooking /Game/Characters/HUD/WidgetBP_Crosshair -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/HUD/WidgetBP_Crosshair.uasset
LogUMG: Display: Widget Class WidgetBP_Crosshair_C - Template Initialized.
LogCook: Display: Cooking /Game/Characters/HUD/Textures/Crosshair -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/HUD/Textures/Crosshair.uasset
LogSavePackage: Save=0.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/HUD/Textures/Crosshair.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/HUD/Textures/Crosshair.uasset
LogCook: Display: Cooking /Game/Item/ItemData -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/ItemData.uasset
LogSavePackage: Save=1.17ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/ItemData.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/ItemData.uasset
LogCook: Display: Cooking /Game/Weapons/BP_GrenageLauncher -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/BP_GrenageLauncher.uasset
LogSavePackage: Save=1.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/BP_GrenageLauncher.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/BP_GrenageLauncher.uasset
LogCook: Display: Cooking /Game/WeaponEffects/P_AssaultRifle_MF -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_AssaultRifle_MF.uasset
LogSavePackage: Save=13.34ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_AssaultRifle_MF.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_AssaultRifle_MF.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Materials/LensFlare/M_Lensflare_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/LensFlare/M_Lensflare_01.uasset
LogSavePackage: Save=2.20ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/LensFlare/M_Lensflare_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/LensFlare/M_Lensflare_01.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/LensFlare/T_Lensflare_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/LensFlare/T_Lensflare_01.uasset
LogSavePackage: Save=0.49ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/LensFlare/T_Lensflare_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/LensFlare/T_Lensflare_01.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Materials/Ramp/M_SoftGradient_Muzzle -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Ramp/M_SoftGradient_Muzzle.uasset
LogSavePackage: Save=2.95ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Ramp/M_SoftGradient_Muzzle.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Ramp/M_SoftGradient_Muzzle.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Materials/Smoke/M_ImpactSmoke -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Smoke/M_ImpactSmoke.uasset
LogSavePackage: Save=4.72ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Smoke/M_ImpactSmoke.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Smoke/M_ImpactSmoke.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/Smoke/T_Clouds_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Smoke/T_Clouds_01.uasset
LogSavePackage: Save=0.89ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Smoke/T_Clouds_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Smoke/T_Clouds_01.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/Smoke/T_SmokeBall_01_8_8 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Smoke/T_SmokeBall_01_8_8.uasset
LogSavePackage: Save=1.32ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Smoke/T_SmokeBall_01_8_8.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Smoke/T_SmokeBall_01_8_8.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Materials/Weapon/M_muzzle_flash_subUV -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Weapon/M_muzzle_flash_subUV.uasset
LogSavePackage: Save=2.28ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Weapon/M_muzzle_flash_subUV.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Weapon/M_muzzle_flash_subUV.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/Weapon/T_muzzle_flashes -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Weapon/T_muzzle_flashes.uasset
LogSavePackage: Save=0.52ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Weapon/T_muzzle_flashes.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Weapon/T_muzzle_flashes.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Materials/Weapon/M_MuzzleGlow -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Weapon/M_MuzzleGlow.uasset
LogSavePackage: Save=5.95ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Weapon/M_MuzzleGlow.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/Weapon/M_MuzzleGlow.uasset
LogSkeletalMesh: Skeletal Mesh found in DDC [0.733600ms] /Game/Characters/Female/Parts/SK_Female_Cloth_Shoes_Running.SK_Female_Cloth_Shoes_Running
LogCook: Display: Cooking /Game/Characters/Female/Parts/SK_Female_Cloth_Shoes_Running -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Cloth_Shoes_Running.uasset
LogSavePackage: Save=1.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Cloth_Shoes_Running.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Cloth_Shoes_Running.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/Mask/T_SquareMaskTightEdge -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Mask/T_SquareMaskTightEdge.uasset
LogSavePackage: Save=0.48ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Mask/T_SquareMaskTightEdge.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Mask/T_SquareMaskTightEdge.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Meshes/Weapon/SM_MuzzleCone -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Meshes/Weapon/SM_MuzzleCone.uasset
LogSavePackage: Save=1.45ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Meshes/Weapon/SM_MuzzleCone.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Meshes/Weapon/SM_MuzzleCone.uasset
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/SM_StrikerShotgun -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_StrikerShotgun.uasset
LogSavePackage: Save=1.02ms
