Log file open, 06/08/23 18:54:10
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset
LogSavePackage: Save=1.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/SM_Dialog_Close -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset
LogSavePackage: Save=1.14ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset
LogMaterial: Missing cached shader map for material M_ContentWindow, compiling. 
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/SM_Dialog_Move -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset
LogSavePackage: Save=1.29ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_ContentWindow_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset
LogSavePackage: Save=1.57ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset
LogMaterial: Missing cached shader map for material KeyDiskMaterial, compiling. 
LogCook: Display: Cooking /Engine/VREditor/UI/SM_Radial_Disk -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset
LogSavePackage: Save=1.43ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/DiscMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/DiscMaterial.uasset
LogSavePackage: Save=0.69ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/DiscMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/DiscMaterial.uasset
LogMaterial: Missing cached shader map for material ArrowMaterial, compiling. 
LogCook: Display: Cooking /Engine/VREditor/UI/SM_Radial_Pointer -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset
LogSavePackage: Save=1.17ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset
LogMaterial: Missing cached shader map for material FlattenHeightMat, compiling. 
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/PlaneMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset
LogSavePackage: Save=1.00ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset
LogMaterial: Missing cached shader map for material LineMaterial, compiling. 
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Click_on_Button -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset
LogSavePackage: Save=1.21ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/LineSegmentCylinder -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset
LogSavePackage: Save=1.11ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/JointSphere -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/JointSphere.uasset
LogSavePackage: Save=1.04ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/JointSphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/JointSphere.uasset
LogCook: Display: Cooking /Engine/VREditor/Fonts/TranslucentVRTextMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset
LogSavePackage: Save=1.71ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset
LogCook: Display: Cooking /Engine/Tutorial/Basics/LevelEditorAttract -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for LevelEditorAttract. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/BlueprintEditorTutorial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for BlueprintEditorTutorial. Package will not be saved.
LogMaterial: Missing cached shader map for material DefaultSpriteMaterial, compiling. 
LogCook: Display: Cooking /Engine/Tutorial/ContentIntroCurve -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/ContentIntroCurve.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/ContentIntroCurve.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/ContentIntroCurve.uasset
LogCook: Display: Cooking /Paper2D/MaskedUnlitSpriteMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset
LogSavePackage: Save=0.57ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DummySpriteTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for DummySpriteTexture. Package will not be saved.
LogCook: Display: Cooking /Paper2D/PlaceholderTextures/DummySpriteTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset
LogSavePackage: Save=0.69ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset
LogCook: Display: Cooking /Paper2D/OpaqueUnlitSpriteMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset
LogSavePackage: Save=1.50ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DefaultPaperTerrainMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset
LogSavePackage: Save=0.61ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset
LogMaterial: Missing cached shader map for material DefaultMaterial, compiling. 
LogCook: Display: Cooking /Paper2D/DummySprite -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset
LogSavePackage: Save=0.81ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset
LogCook: Display: Cooking /Engine/EngineMeshes/Cylinder -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Cylinder.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Cylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Cylinder.uasset
LogMaterial: Missing cached shader map for material M_Default, compiling. 
LogShaderCompilers: Display: Shaders left to compile 96
LogCook: Display: Cooking /Game/Vehicles/C-130/Meshes/SM_C_130 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130.uasset
LogSavePackage: Save=2.78ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130.uasset
LogMaterial: Missing cached shader map for material M_Default2, compiling. 
LogShaderCompilers: Display: Shaders left to compile 89
LogMaterial: Missing cached shader map for material M_Default4, compiling. 
LogCook: Display: Cooking /Game/Vehicles/C-130/Meshes/SM_C_130_Propellar -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130_Propellar.uasset
LogSavePackage: Save=6.07ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130_Propellar.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130_Propellar.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue.uasset
LogSavePackage: Save=0.88ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE__Cue.uasset
LogMaterial: Missing cached shader map for material M_Female, compiling. 
LogCook: Display: Cooking /Game/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_ -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_.uasset
LogSavePackage: Save=4.37ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Sounds/C130_Lockheed_Hercules_NOISE_.uasset
LogCook: Display: Cooking /Game/Characters/Female/Parts/SK_Female_Body_Head -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Body_Head.uasset
LogSavePackage: Save=2.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Body_Head.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Parts/SK_Female_Body_Head.uasset
LogShaderCompilers: Display: Shaders left to compile 156
LogShaderCompilers: Display: Shaders left to compile 146
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_AmbientOcclusion -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_AmbientOcclusion.uasset
LogSavePackage: Save=1.49ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_AmbientOcclusion.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_AmbientOcclusion.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_BaseColor -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_BaseColor.uasset
LogSavePackage: Save=2.99ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_BaseColor.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_BaseColor.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_Normal -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Normal.uasset
LogSavePackage: Save=2.26ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Normal.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Normal.uasset
LogCook: Display: Cooking /Game/Characters/Female/Textures/Female_Body_Roughness -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Roughness.uasset
LogSavePackage: Save=1.47ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Roughness.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Textures/Female_Body_Roughness.uasset
LogCook: Display: Cooking /Game/Characters/Female/Female_PhysicsAsset -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_PhysicsAsset.uasset
LogSavePackage: Save=3.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_PhysicsAsset.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_PhysicsAsset.uasset
LogCook: Display: Cooking /Game/Core/PhysMat_FleshDefault -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshDefault.uasset
LogSavePackage: Save=0.35ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshDefault.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshDefault.uasset
LogCook: Display: Cooking /Game/Core/PhysMat_FleshVulnerable -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshVulnerable.uasset
LogSavePackage: Save=0.26ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshVulnerable.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Core/PhysMat_FleshVulnerable.uasset
LogCook: Display: Cooking /Game/Characters/Female/Female_Skeleton -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_Skeleton.uasset
LogSavePackage: Save=1.13ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_Skeleton.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Female_Skeleton.uasset
LogCook: Display: Cooking /Game/Characters/BP_Parachute -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/BP_Parachute.uasset
LogBlueprintCodeGen: Object '/Game/Characters/BP_Parachute.BP_Parachute_C:StaticMesh_GEN_VARIABLE' has replaced name 'StaticMesh' and outer: '/Game/Characters/BP_Parachute.Default__BP_Parachute_C'
LogBlueprintCodeGen: Object '/Game/Characters/BP_Parachute.BP_Parachute_C:StaticMesh_GEN_VARIABLE' has replaced name 'StaticMesh' and outer: '/Game/Characters/BP_Parachute.Default__BP_Parachute_C'
LogShaderCompilers: Display: Shaders left to compile 136
LogShaderCompilers: Display: Shaders left to compile 126
LogShaderCompilers: Display: Shaders left to compile 116
LogCook: Display: Cooking /Game/Item/Meshes/SM_Female_Cloth_Shoes_Running -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Running.uasset
LogSavePackage: Save=1.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Running.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Running.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/Xray -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/Xray.uasset
LogSavePackage: Save=2.25ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/Xray.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/Xray.uasset
LogCook: Display: Cooking /AppleARKit/ARKitCameraMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/AppleARKit/Content/ARKitCameraMaterial.uasset
LogSavePackage: Save=2.01ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/AppleARKit/Content/ARKitCameraMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/AppleARKit/Content/ARKitCameraMaterial.uasset
LogCook: Display: Cooking /OculusVR/Materials/GearVRControllerMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/GearVRControllerMaterial.uasset
LogSavePackage: Save=4.68ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/GearVRControllerMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/GearVRControllerMaterial.uasset
